*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069323968    0.0012898142   -2.0548695592
 SI    0.0011972952    0.0015849242   -0.0004114816
 C    0.0009030332   -2.9039542461    2.0543236846
 C    0.0012964806    2.9073208803    2.0540454062
 C   -2.9043427298    0.0016832484   -2.0551454580
 H    2.9570542843    1.6682264924   -3.2690137136
 H    2.9569766610   -1.6707187457   -3.2724578210
 H    4.6289244194    0.0012281034   -0.9079686489
 H   -1.6635991940   -2.9608082273    3.2715073520
 H    1.6702228598   -2.9612030171    3.2752790985
 H    0.0008403211   -4.6305846494    0.9144176907
 H   -1.6723543306    2.9576416323    3.2728356733
 H    0.0014672224    4.6259146130    0.9094068714
 H    1.6698899376    2.9572668795    3.2693902523
 H   -4.6326761517    0.0018548327   -0.9141141333
 H   -2.9614790396   -1.6644588779   -3.2735327856
 H   -2.9612534659    1.6677163431   -3.2736924278
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
