*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9198741685    1.4130952991   -2.2764599173
 C    0.7492289962    2.7196939852    0.0185293410
 C    1.0028097145    1.4132991786    2.3061185031
 C    1.4254346356   -1.1997391243    2.2987201737
 C    1.5968103879   -2.5058492977    0.0037731287
 C    1.3432891924   -1.1992309489   -2.2836118498
 H    0.7145315326    2.4231210240   -4.0462917387
 H    0.4066713952    4.7386791435    0.0242986330
 H    0.8655092056    2.4239436972    4.0824022021
 H    1.6190407973   -2.2107770777    4.0697117821
 H    1.9218472829   -4.5282080774   -0.0019880114
 H    1.4734952523   -2.2104606973   -4.0603828176
 N   -5.4421060005   -0.3716401193   -0.0705038801
 H   -5.5873527510   -1.5830739155   -1.5512555489
 H   -6.0659208797   -1.3319418649    1.4689168156
 H   -3.5622310626   -0.0827008025    0.1981008617
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
