*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876610955    2.3998157736   -2.1316691025
 C    0.7718056798    0.0000618373   -0.8954101900
 C    0.1943677285    0.0004517514    1.8315180590
 N   -0.2976831402    0.0007741843    3.9739940747
 H    2.8310991620   -0.0008108792   -1.0676468335
 C   -0.2896730223   -2.3989368834   -2.1314089785
 H   -2.3394194024   -2.4419563135   -1.9611172665
 H    0.4739044618   -4.0991220429   -1.2459248294
 H    0.2017819994   -2.4177536823   -4.1375138063
 H   -2.3488753064    2.4448236360   -1.9604262904
 H    0.2024356754    2.4179521911   -4.1321684837
 H    0.4752012896    4.0947004277   -1.2488462655
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
