*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152403961    1.4067926874   -2.2706893790
 C    0.7393860273    2.7105657993    0.0208070059
 C    0.9976164983    1.4096531835    2.3004970784
 C    1.4314121831   -1.2024836783    2.2929997288
 C    1.6079944366   -2.5057651607    0.0015455190
 C    1.3498228692   -1.2046288621   -2.2779404438
 H    0.7045040024    2.4231375340   -4.0362645167
 H    0.3882388634    4.7280823330    0.0224712698
 H    0.8554449596    2.4232167452    4.0747331711
 H    1.6304170027   -2.2198941804    4.0597383398
 H    1.9416345553   -4.5267299644   -0.0001100850
 H    1.4849032781   -2.2188083308   -4.0526650932
 N   -5.4427774222   -0.3572267953   -0.0704981732
 H   -5.5915014392   -1.5679918076   -1.5514516555
 H   -6.0693229364   -1.3159985859    1.4687672022
 H   -3.5620814075   -0.0737105149    0.1981377083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
