*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071187043   -0.0000765948   -2.0541464735
 SI    0.0008722331   -0.0002913294   -0.0004118355
 C    0.0000673078   -2.9063396379    2.0536030479
 C    0.0004590939    2.9049353792    2.0547650817
 C   -2.9041561736    0.0003155357   -2.0558689984
 H    2.9585126782    1.6696851813   -3.2782147729
 H    2.9636914617   -1.6699795856   -3.2674005057
 H    4.6276903560    0.0051370345   -0.9124951116
 H   -1.6698194318   -2.9573902667    3.2775152348
 H    1.6698456331   -2.9630206647    3.2670235965
 H   -0.0052683655   -4.6270206810    0.9121171300
 H   -1.6694207800    2.9557216934    3.2786976322
 H   -0.0046445380    4.6260734960    0.9139673967
 H    1.6702450139    2.9609059779    3.2682081565
 H   -4.6305082219    0.0057774900   -0.9118551418
 H   -2.9602349969   -1.6695798694   -3.2691564019
 H   -2.9544499743    1.6651468415   -3.2763480351
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
