*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146569239    1.4068130401   -2.2725484759
 C    0.7423314836    2.7111690137    0.0188842957
 C    1.0002377524    1.4076524117    2.3029095896
 C    1.4288712035   -1.2002697917    2.2955042964
 C    1.6019247636   -2.5041354705    0.0041132069
 C    1.3440774494   -1.2003952919   -2.2797080239
 H    0.7045640898    2.4232818579   -4.0381289421
 H    0.3945424789    4.7292671949    0.0204977704
 H    0.8608056617    2.4216771370    4.0770995739
 H    1.6272314654   -2.2177847465    4.0622552380
 H    1.9322010587   -4.5256527810    0.0025194205
 H    1.4764172095   -2.2150245089   -4.0543820880
 N   -5.4415069048   -0.3627498415   -0.0722606630
 H   -5.5767731073   -1.5746907872   -1.5535425959
 H   -6.0648401084   -1.3262833189    1.4653346931
 H   -3.5638095530   -0.0646637150    0.2015303812
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
