*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139154676    1.4083572583   -2.2715464361
 C    0.7390273567    2.7098110223    0.0146862154
 C    0.9989765606    1.4055982725    2.3014224595
 C    1.4327887427   -1.2043949989    2.2944181530
 C    1.6084032781   -2.5053576446    0.0082275357
 C    1.3485134758   -1.2009206791   -2.2783044674
 H    0.7035582651    2.4171110262   -4.0415147755
 H    0.3876748411    4.7272850683    0.0201586833
 H    0.8578886287    2.4160032153    4.0775456531
 H    1.6314144593   -2.2142122945    4.0655503390
 H    1.9422499535   -4.5262816450    0.0027695448
 H    1.4825094078   -2.2119418661   -4.0549123430
 N   -5.4428550295   -0.3562205313   -0.0684838832
 H   -5.5926838824   -1.5585444825   -1.5561876163
 H   -6.0684977232   -1.3236463538    1.4657256930
 H   -3.5619519348   -0.0744349651    0.2005229217
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
