*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118219561    1.4044583516   -2.2726877123
 C    0.7369715618    2.7088796537    0.0185165815
 C    0.9968287401    1.4061694562    2.3027808190
 C    1.4299381442   -1.2010144269    2.2958427648
 C    1.6055158107   -2.5049441788    0.0046801662
 C    1.3457171776   -1.2020102714   -2.2793800362
 H    0.7013158512    2.4131514453   -4.0426729274
 H    0.3857962861    4.7263846752    0.0239459634
 H    0.8560671773    2.4166661564    4.0788777063
 H    1.6287128086   -2.2107698561    4.0669935128
 H    1.9391849486   -4.5258976225   -0.0007321175
 H    1.4793866202   -2.2131226072   -4.0559606334
 N   -5.4353956243   -0.3553613214   -0.0685666281
 H   -5.5854599412   -1.5566520777   -1.5570810508
 H   -6.0610264170   -1.3237705242    1.4650272731
 H   -3.5544432332   -0.0739564503    0.2004939956
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
