*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055669861    0.0007836238   -2.0572166911
 SI    0.0013387780    0.0001752668   -0.0006290548
 C    0.0031528977   -2.9056649586    2.0536795525
 C    0.0023419661    2.9056101029    2.0542534155
 C   -2.9057067379   -0.0000277011   -2.0532324962
 H    2.9655151276    1.6705677234   -3.2808654201
 H    2.9561782114   -1.6690892171   -3.2707755162
 H    4.6249310701   -0.0017198271   -0.9137383561
 H   -1.6709531882   -2.9524014559    3.2719871672
 H    1.6687197690   -2.9614217474    3.2729170193
 H   -0.0000330462   -4.6287910925    0.9158799217
 H   -1.6717770648    2.9516387576    3.2725701907
 H   -0.0013249145    4.6289599621    0.9167941237
 H    1.6678932452    2.9615909310    3.2735019162
 H   -4.6356015010   -0.0003815412   -0.9145697214
 H   -2.9548881271   -1.6672836464   -3.2704426780
 H   -2.9553534716    1.6674548196   -3.2701133728
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
