*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5050917977   -0.8241155265   -0.0000000000
 O   -3.0870234522    1.6273550442   -0.0000000000
 O   -1.8978343126   -2.4823235074   -0.0000000000
 H   -5.5264394971   -1.2570001995   -0.0000000000
 H   -1.2310506017    1.9366717929    0.0000000000
 C    3.4962185471    0.8304961001   -0.0000000000
 O    3.1128598821   -1.6266415025    0.0000000000
 O    1.8656719696    2.4658089627   -0.0000000000
 H    5.5112423996    1.2919227042   -0.0000000000
 H    1.2614468629   -1.9621738683    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
