*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878750942    1.3695234444    2.2860863591
 C   -1.8574791497    2.6901910975   -0.0037694268
 C   -1.8715930637    1.3675485080   -2.2926282437
 C   -1.9226730131   -1.2754237502   -2.2915616044
 C   -1.9464474526   -2.5960198500   -0.0018222721
 C   -1.9257187633   -1.2736905784    2.2869586097
 H   -1.8762699915    2.3912062071    4.0543043569
 H   -1.8173101222    4.7406682974   -0.0045224757
 H   -1.8368901924    2.3918204335   -4.0690446045
 H   -1.9373597609   -2.2970510919   -4.0597574155
 H   -1.9742903339   -4.6466514902   -0.0010482482
 H   -1.9326351187   -2.2984616158    4.0633919433
 N    6.6241418430   -0.1990543147    0.0073713916
 C    4.4344381564   -0.0759555013    0.0101975649
 H    2.4147633039    0.0378737527    0.0129445795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
