*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155513833    1.4056155782   -2.2729038221
 C    0.7395552791    2.7093355903    0.0186118818
 C    0.9981291187    1.4059027519    2.3026095030
 C    1.4311008727   -1.2013023894    2.2950925563
 C    1.6078242365   -2.5045309005    0.0036190873
 C    1.3493088630   -1.2008744218   -2.2801743977
 H    0.7054490776    2.4177141874   -4.0476765292
 H    0.3889813711    4.7240139102    0.0244724440
 H    0.8566790624    2.4144327254    4.0764413233
 H    1.6294379594   -2.2144655462    4.0710266278
 H    1.9409165915   -4.5226524955   -0.0022347517
 H    1.4836771053   -2.2100187946   -4.0544934995
 N   -5.4427754914   -0.3572678775   -0.0705086112
 H   -5.5914678416   -1.5686233355   -1.5509823548
 H   -6.0693503980   -1.3154270503    1.4691262192
 H   -3.5620853226   -0.0736415300    0.1980520006
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
