*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127692080    1.4069118239   -2.2755173275
 C    0.7378632689    2.7060644832    0.0186742492
 C    0.9957239178    1.4072388229    2.3053754779
 C    1.4283277611   -1.2000062588    2.2924645489
 C    1.6055905718   -2.5078804781    0.0036811841
 C    1.3463529989   -1.1996165392   -2.2773941002
 H    0.7032530898    2.4161682531   -4.0452988664
 H    0.3870015975    4.7236228352    0.0245435367
 H    0.8542833187    2.4172243147    4.0817091782
 H    1.6261064561   -2.2103251260    4.0634054685
 H    1.9389401647   -4.5288854008   -0.0021804912
 H    1.4806963004   -2.2102177354   -4.0542146859
 N   -5.4353076672   -0.3565246948   -0.0707195053
 H   -5.5841369005   -1.5678697905   -1.5511879733
 H   -6.0619454548   -1.3146223446    1.4689280197
 H   -3.5545867642   -0.0730717629    0.1978089634
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
