*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8328994176    3.5015462366    0.0000000000
 O    1.6278354405    3.0959957073   -0.0000000000
 O   -2.4871632640    1.8801046023    0.0000000000
 H   -1.2770503322    5.5204591326   -0.0000000000
 H    1.9605947074    1.2440601399   -0.0000000000
 C    0.8286595978   -3.4996213933    0.0000000000
 O   -1.6175036832   -3.0926180317   -0.0000000000
 O    2.4753088015   -1.8906208259    0.0000000000
 H    1.2696948512   -5.5192101581   -0.0000000000
 H   -1.9474197560   -1.2401844209   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
