*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074741504   -0.0021137126   -2.0571172736
 SI   -0.0020656471   -0.0026539813    0.0006203390
 C   -0.0015267082   -2.9043885492    2.0520757053
 C   -0.0022456521    2.9068860253    2.0583577191
 C   -2.9038004235   -0.0028337119   -2.0508347954
 H    2.9607568102    1.6670180251   -3.2750483304
 H    2.9586814565   -1.6685236619   -3.2788584704
 H    4.6301843669    0.0029792487   -0.9149966885
 H   -1.6704319045   -2.9582977490    3.2702896038
 H    1.6651097823   -2.9553970897    3.2735161649
 H   -0.0063931282   -4.6269000003    0.9096543829
 H   -1.6711641343    2.9601687540    3.2765809783
 H    0.0024164753    4.6295973850    0.9162370183
 H    1.6693544857    2.9630722664    3.2727678412
 H   -4.6263148529   -0.0031469305   -0.9084076419
 H   -2.9548112184   -1.6692584038   -3.2725641043
 H   -2.9552238580    1.6637920857   -3.2722724483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
