*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048449105   -0.0007923456   -2.0557154426
 SI   -0.0002700157   -0.0002696654   -0.0003805421
 C    0.0012979258   -2.9043385123    2.0564316113
 C   -0.0007932269    2.9069345667    2.0519980388
 C   -2.9064296719   -0.0028823704   -2.0542363761
 H    2.9591318299    1.6711722809   -3.2746185688
 H    2.9659079472   -1.6715175774   -3.2759966064
 H    4.6261016590    0.0022229604   -0.9061921819
 H   -1.6712469101   -2.9592095491    3.2745122960
 H    1.6714458257   -2.9635786218    3.2775926222
 H    0.0001059157   -4.6261809810    0.9077825329
 H   -1.6703216883    2.9594109161    3.2743149219
 H   -0.0001697473    4.6351197940    0.9129137380
 H    1.6723690967    2.9550421260    3.2695164635
 H   -4.6311587766    0.0004239218   -0.9099303868
 H   -2.9653782633   -1.6721174830   -3.2766588954
 H   -2.9554368105    1.6705605401   -3.2713332245
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
