*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064666274    0.0014380110   -2.0534202624
 SI   -0.0000020982    0.0010165729   -0.0000002057
 C    0.0000015321   -2.9042068817    2.0551813531
 C   -0.0016687495    2.9070679066    2.0540098791
 C   -2.9048078031   -0.0002327445   -2.0557717924
 H    2.9543386176    1.6644475110   -3.2799207864
 H    2.9581644624   -1.6649366547   -3.2751889254
 H    4.6286124799   -0.0035925808   -0.9104486027
 H   -1.6694938382   -2.9580387720    3.2725897457
 H    1.6685417859   -2.9570790786    3.2739404806
 H    0.0009589349   -4.6270523796    0.9132538894
 H   -1.6654214288    2.9546905575    3.2795118027
 H    0.0040544032    4.6294460184    0.9113915068
 H    1.6639649930    2.9585174990    3.2767989182
 H   -4.6278853479   -0.0004978664   -0.9141941284
 H   -2.9574325748   -1.6695114740   -3.2735299848
 H   -2.9583919959    1.6685243557   -3.2742028874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
