*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000000000   -3.4914871614
 C    1.2646578390    0.0000000000   -3.4914871614
 H   -2.3382519933    0.0000000000   -1.7503334611
 H    2.3382519933    0.0000000000   -1.7503334611
 H   -2.3326322434    0.0000000000   -5.2353113883
 H    2.3326322434    0.0000000000   -5.2353113883
 C    0.0000000000    1.2646577480    3.4914713816
 C    0.0000000000   -1.2646577480    3.4914713816
 H   -0.0000000000    2.3348231491    1.7399167709
 H   -0.0000000000   -2.3348231491    1.7399167709
 H    0.0000000000    2.3291712423    5.2456868964
 H    0.0000000000   -2.3291712423    5.2456868964
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
