*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885226377    2.4074716845   -2.1326857237
 C    0.7669462642    0.0006748487   -0.8931462166
 C    0.1928971966   -0.0009145077    1.8403967146
 N   -0.2955588103   -0.0021563031    3.9836948334
 H    2.8263416444    0.0005433665   -1.0641623538
 C   -0.2890717562   -2.4043784498   -2.1355987805
 H   -2.3436010807   -2.4589523859   -1.9566306213
 H    0.4768549652   -4.1012698743   -1.2525511231
 H    0.2038295799   -2.4195178340   -4.1384070232
 H   -2.3444005362    2.4544403446   -1.9675837154
 H    0.1976379015    2.4210160824   -4.1371523023
 H    0.4839312991    4.1030430282   -1.2527936005
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
