*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054799522   -0.0001718985   -2.0543630262
 SI    0.0001442184   -0.0010770408    0.0006596051
 C    0.0010493607   -2.9070162028    2.0548288600
 C   -0.0001574331    2.9042587556    2.0556823250
 C   -2.9057950063   -0.0013788176   -2.0535097384
 H    2.9511816315    1.6693268113   -3.2671928523
 H    2.9614922877   -1.6640222459   -3.2745004822
 H    4.6281787629    0.0026642292   -0.9174498650
 H   -1.6680738746   -2.9537675045    3.2681353806
 H    1.6652811798   -2.9626956550    3.2744611910
 H   -0.0014052955   -4.6293821304    0.9174105735
 H   -1.6686812924    2.9647175508    3.2790017756
 H    0.0019530546    4.6271085751    0.9085460390
 H    1.6739957592    2.9557601370    3.2716988996
 H   -4.6353038127   -0.0019049695   -0.9164360271
 H   -2.9543226669   -1.6725582891   -3.2737317893
 H   -2.9550168254    1.6701386951   -3.2732408688
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
