*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009577678   -3.4210887961   -0.0015459002
 H   -0.9725940097   -2.7317557767   -1.6819621249
 H   -0.9701568785   -2.7308143817    1.6798909861
 H    1.9400713303   -2.7315556738   -0.0031461086
 H   -0.0011508127   -5.4809005642   -0.0009689662
 C    0.0018842618    3.4224084275   -0.0034642950
 H   -0.0089042143    5.4771914415   -0.0020012451
 H    0.9748644537    2.7269901325   -1.6744475221
 H    0.9770762729    2.7487094197    1.6873371529
 H   -1.9401326357    2.7208157714    0.0003080232
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
