*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8993778185    0.0002631078   -2.0522166434
 SI   -0.0002637157   -0.0002524907    0.0108328633
 C   -0.0005395823   -2.9126444253    2.0558433041
 C   -0.0025541965    2.9131039783    2.0544677130
 C   -2.8973131105   -0.0017423171   -2.0558546180
 H    2.9501479284    1.6703040739   -3.2690080906
 H    2.9443847002   -1.6633981020   -3.2779415796
 H    4.6252965116   -0.0100819535   -0.9149860140
 H   -1.6632146538   -2.9638251127    3.2826635858
 H    1.6704726434   -2.9724068903    3.2708916352
 H   -0.0047040896   -4.6314828633    0.9079003879
 H   -1.6652644685    2.9637140615    3.2812639595
 H   -0.0079073054    4.6313968227    0.9057132123
 H    1.6684160980    2.9745959352    3.2694874133
 H   -4.6246701484    0.0036759223   -0.9207756931
 H   -2.9438096799   -1.6696253611   -3.2757726806
 H   -2.9478547494    1.6684056142   -3.2725087551
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
