*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098265754   -0.0046950891   -2.0589419270
 SI    0.0077600427    0.0077607310    0.0006573674
 C   -0.0038920506   -2.9005874620    2.0513815267
 C   -0.0025356595    2.9106642550    2.0590887334
 C   -2.9014215654   -0.0033883536   -2.0488871256
 H    2.9627800373    1.6683063519   -3.2715663406
 H    2.9549320529   -1.6697004340   -3.2828367580
 H    4.6367106186   -0.0125900797   -0.9231580441
 H   -1.6684467284   -2.9544164955    3.2755367534
 H    1.6695555637   -2.9622088337    3.2629803666
 H   -0.0122230439   -4.6193192358    0.9033015894
 H   -1.6764674791    2.9515545205    3.2708956938
 H   -0.0070486826    4.6371036116    0.9226105593
 H    1.6614985102    2.9687466840    3.2837570857
 H   -4.6267217767    0.0035212200   -0.9106923716
 H   -2.9525119127   -1.6793656488   -3.2574754511
 H   -2.9517945021    1.6586142582   -3.2766516577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
