*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161777724    1.4042046473   -2.2701638517
 C    0.7395076103    2.7125565584    0.0186584745
 C    0.9988536717    1.4045327389    2.2999423295
 C    1.4318355894   -1.2026806926    2.2978268592
 C    1.6076029262   -2.5013282644    0.0036806789
 C    1.3497514854   -1.2022953373   -2.2828208397
 H    0.7066240262    2.4134482309   -4.0399482611
 H    0.3885070942    4.7300907743    0.0245227498
 H    0.8573169170    2.4145089562    4.0762736441
 H    1.6296625132   -2.2129843341    4.0687710780
 H    1.9411023859   -4.5223084769   -0.0021758511
 H    1.4842016065   -2.2128850949   -4.0596398515
 N   -5.4419657868   -0.3602284605   -0.0701268398
 H   -5.5940952181   -1.5682483992   -1.5529749202
 H   -6.0724378935   -1.3147750091    1.4701609041
 H   -3.5617128329   -0.0733974351    0.1980913741
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
