*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093953609   -0.0001927730   -2.0571168778
 SI   -0.0001447167   -0.0007325749    0.0006203389
 C    0.0003950853   -2.9106325205    2.0578486254
 C   -0.0003246284    2.9088075249    2.0583575870
 C   -2.9100446845   -0.0009125312   -2.0566079791
 H    2.9626784007    1.6689389026   -3.2750480030
 H    2.9606026194   -1.6666027842   -3.2788579921
 H    4.6321054226    0.0049000190   -0.9149960584
 H   -1.6685102838   -2.9645414510    3.2760622991
 H    1.6670314030   -2.9616412196    3.2792893140
 H   -0.0044714002   -4.6331440228    0.9154273803
 H   -1.6692432696    2.9620905230    3.2765806166
 H    0.0043378755    4.6315188322    0.9162368088
 H    1.6712753513    2.9649936065    3.2727679341
 H   -4.6325592695   -0.0012254769   -0.9141810600
 H   -2.9610555271   -1.6673372719   -3.2783372194
 H   -2.9614677390    1.6657132177   -3.2780457146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
