*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060967298    0.0028684458   -2.0548246082
 SI    0.0001582392    0.0001547825   -0.0006559965
 C    0.0016667201   -2.9063858037    2.0526618322
 C   -0.0019532665    2.9048876532    2.0552177963
 C   -2.9051772266   -0.0007511653   -2.0556790063
 H    2.9689151060    1.6725770871   -3.2715097622
 H    2.9557920610   -1.6654311581   -3.2740467635
 H    4.6262025618   -0.0047649357   -0.9087995133
 H   -1.6729048870   -2.9570409247    3.2632153630
 H    1.6650950253   -2.9590378241    3.2783983040
 H    0.0058182660   -4.6308238370    0.9131478602
 H   -1.6657482976    2.9614373699    3.2802827264
 H   -0.0057914477    4.6256673760    0.9101858002
 H    1.6722559953    2.9594471018    3.2661027926
 H   -4.6232812343    0.0032453489   -0.9066365763
 H   -2.9653147731   -1.6720382697   -3.2703307052
 H   -2.9618295717    1.6659887532   -3.2767295435
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
