*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045227491   -0.0009828399   -2.0553459518
 SI   -0.0004143420   -0.0010018454    0.0002403531
 C    0.0016910428   -2.9052526803    2.0567950486
 C   -0.0011197796    2.9060204652    2.0528765479
 C   -2.9067513803   -0.0037923266   -2.0533642324
 H    2.9584159799    1.6687604481   -3.2724115747
 H    2.9631098341   -1.6667757062   -3.2775969650
 H    4.6234684703    0.0071212582   -0.9075847435
 H   -1.6684050623   -2.9603557038    3.2733222842
 H    1.6671321570   -2.9618211525    3.2796203683
 H   -0.0043676858   -4.6245876822    0.9096044356
 H   -1.6682165640    2.9581030412    3.2736433461
 H    0.0041640052    4.6318917205    0.9155391523
 H    1.6722930743    2.9566469464    3.2650325770
 H   -4.6289755485   -0.0007959298   -0.9105034381
 H   -2.9630344036   -1.6681045973   -3.2777386630
 H   -2.9535125465    1.6649265844   -3.2721285445
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
