*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156481860    1.4021077095   -2.2670266609
 C    0.7390119133    2.7125534619    0.0206001156
 C    0.9981411346    1.4093444772    2.3046625287
 C    1.4310147608   -1.1978446740    2.2896676020
 C    1.6083755493   -2.5078004661    0.0020825558
 C    1.3493050694   -1.2043674412   -2.2817755705
 H    0.7068231453    2.4040388582   -4.0410470427
 H    0.3879340933    4.7300706704    0.0275816606
 H    0.8579663708    2.4133639544    4.0844752934
 H    1.6281051542   -2.2008334951    4.0648467951
 H    1.9419440213   -4.5287657552   -0.0048875435
 H    1.4823830049   -2.2090000966   -4.0620726764
 N   -5.4427876681   -0.3570450601   -0.0703307465
 H   -5.5916686289   -1.5658047568   -1.5529056760
 H   -6.0692019654   -1.3178879620    1.4676960969
 H   -3.5620622736   -0.0739190224    0.1985109455
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
