*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130706133    1.4053833237   -2.2728310508
 C    0.7373482991    2.7091451278    0.0186818826
 C    0.9959272926    1.4057092656    2.3026771897
 C    1.4286304153   -1.2015404738    2.2951608167
 C    1.6050800631   -2.5048108658    0.0036900690
 C    1.3465595503   -1.2011513531   -2.2801011075
 H    0.7035548115    2.4146401028   -4.0426124277
 H    0.3764056794    4.7249238513    0.0247339561
 H    0.8645906956    2.4173758805    4.0788300298
 H    1.6264140546   -2.2118580919    4.0661018966
 H    1.9283267665   -4.5274567839   -0.0019903077
 H    1.4910059720   -2.2100621284   -4.0570897325
 N   -5.4353093241   -0.3565245861   -0.0707203798
 H   -5.5841378845   -1.5678701307   -1.5511885481
 H   -6.0619465585   -1.3146222105    1.4689273862
 H   -3.5545885792   -0.0730705254    0.1978080045
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
