*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149827894    1.4061959536   -2.2739493796
 C    0.7392932898    2.7099633305    0.0175628936
 C    0.9983108342    1.4066007675    2.3015503329
 C    1.4314197332   -1.2005815763    2.2940268992
 C    1.6078365149   -2.5038574409    0.0025567278
 C    1.3488774164   -1.2002712007   -2.2812265897
 H    0.7063103944    2.4097047232   -4.0337457389
 H    0.3881183884    4.7274671644    0.0234393779
 H    0.8565001613    2.4194374411    4.0828908267
 H    1.6295433389   -2.2108428361    4.0649621292
 H    1.9424457755   -4.5305060387   -0.0033266026
 H    1.4831974626   -2.2108764952   -4.0580466021
 N   -5.4428725672   -0.3571048504   -0.0710682716
 H   -5.5915858392   -1.5684845748   -1.5515200582
 H   -6.0692625116   -1.3152962639    1.4686217548
 H   -3.5621833141   -0.0733377013    0.1973499775
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
