*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8356639727    3.5038667840    0.0000000000
 O    1.6167612466    3.0914612683   -0.0000000000
 O   -2.4901439669    1.8927649602    0.0000000000
 H   -1.2732245421    5.5242182567    0.0000000000
 H    1.9578470794    1.2338514364   -0.0000000000
 C    0.8357063792   -3.5038388836    0.0000000000
 O   -1.6167491654   -3.0915915125   -0.0000000000
 O    2.4900975951   -1.8926483873    0.0000000000
 H    1.2733788507   -5.5241590743    0.0000000000
 H   -1.9579525584   -1.2340138591   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
