*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138761510    1.4072618528   -2.2717543084
 C    0.7379317562    2.7089362865    0.0162217658
 C    0.9970265109    1.4035157086    2.3037491993
 C    1.4296700237   -1.1996055170    2.2962437740
 C    1.6068856287   -2.5048157124    0.0012282562
 C    1.3486468290   -1.2031981470   -2.2790369570
 H    0.7042699121    2.4164944714   -4.0415387543
 H    0.3865984224    4.7264125603    0.0220901015
 H    0.8552064867    2.4134442767    4.0800850121
 H    1.6275442941   -2.2099018142    4.0671868932
 H    1.9407130558   -4.5257417580   -0.0046347670
 H    1.4833749258   -2.2137419346   -4.0558610586
 N   -5.4382906378   -0.3576978372   -0.0701721150
 H   -5.5862666013   -1.5654126494   -1.5462142739
 H   -6.0629436325   -1.3130804142    1.4647781112
 H   -3.5633112578   -0.0746589704    0.1977067979
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
