*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147330289    1.4077295998   -2.2766662401
 C    0.7397899733    2.7068767510    0.0175256258
 C    0.9980365526    1.4081161082    2.3042202308
 C    1.4310645411   -1.1990585286    2.2913024943
 C    1.6083663024   -2.5069268010    0.0025187482
 C    1.3487416885   -1.1987280478   -2.2785499022
 H    0.7055090305    2.4140891537   -4.0414529623
 H    0.3890948287    4.7215339505    0.0233931246
 H    0.8563671675    2.4195197760    4.0830580599
 H    1.6297011270   -2.2121747911    4.0672298444
 H    1.9425152491   -4.5307255782   -0.0033563212
 H    1.4829251017   -2.2079010416   -4.0528667125
 N   -5.4428740581   -0.3570830976   -0.0709804092
 H   -5.5916182727   -1.5684668883   -1.5514257598
 H   -6.0692414775   -1.3152668817    1.4687235288
 H   -3.5621789160   -0.0733232812    0.1974043276
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
