*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9019804360    0.0028987255   -2.0513425476
 SI    0.0006048841    0.0023598712    0.0006205440
 C    0.0011450679   -2.9075403261    2.0578484744
 C    0.0004252260    2.9037352590    2.0525839305
 C   -2.9092951487    0.0021798498   -2.0566076821
 H    2.9552632135    1.6720305712   -3.2692734511
 H    2.9581666354   -1.6684886656   -3.2660454574
 H    4.6246917922   -0.0019635086   -0.9092226760
 H   -1.6677602720   -2.9614495454    3.2760621752
 H    1.6727589648   -2.9635253267    3.2722489513
 H    0.0062338080   -4.6300504836    0.9154261700
 H   -1.6684933824    2.9570179263    3.2708070194
 H    0.0050875063    4.6264467066    0.9104633630
 H    1.6720252381    2.9599213741    3.2669942316
 H   -4.6318096976    0.0018665766   -0.9141807086
 H   -2.9603058484   -1.6642447470   -3.2783371247
 H   -2.9607184233    1.6688057426   -3.2780452119
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
