*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044418741    0.0006771167   -2.0542293386
 SI   -0.0010155571    0.0001368248    0.0006213576
 C   -0.0004752652   -2.9056808011    2.0549626617
 C   -0.0011956321    2.9055942783    2.0554720854
 C   -2.9068332053   -0.0000432949   -2.0537199780
 H    2.9576497323    1.6674778962   -3.2704591098
 H    2.9605496906   -1.6683758452   -3.2672358906
 H    4.6247474219   -0.0041781139   -0.9137048887
 H   -1.6670495312   -2.9595151221    3.2714752398
 H    1.6688042102   -2.9615874121    3.2676667705
 H    0.0046064790   -4.6257851434    0.9141357687
 H   -1.6724449168    2.9589509677    3.2753968801
 H    0.0034726575    4.6307118224    0.9117565265
 H    1.6727391968    2.9618590643    3.2715781974
 H   -4.6317532873   -0.0003574028   -0.9096971527
 H   -2.9579150624   -1.6687951949   -3.2771558584
 H   -2.9583288051    1.6689103598   -3.2768632709
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
