*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009606990   -0.0018428673   -2.0484311821
 SI   -0.0079121542    0.0079134708    0.0015585977
 C    0.0041513070   -2.9017248368    2.0504495056
 C    0.0025921119    2.9095208249    2.0618156165
 C   -2.9102888426   -0.0033477901   -2.0576104830
 H    2.9637616915    1.6638260568   -3.2706418551
 H    2.9562889018   -1.6716306347   -3.2653713861
 H    4.6240272418   -0.0038993595   -0.9068387334
 H   -1.6636125975   -2.9587784578    3.2700823608
 H    1.6769628104   -2.9495283222    3.2635498143
 H    0.0066618038   -4.6198222529    0.9013930125
 H   -1.6693787463    2.9651256401    3.2757420609
 H    0.0125621318    4.6320718301    0.9194870773
 H    1.6711741302    2.9492879215    3.2810155527
 H   -4.6369644438    0.0020305146   -0.9214950398
 H   -2.9650746208   -1.6773136199   -3.2688217685
 H   -2.9659114240    1.6581118824   -3.2858831501
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
