*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635831704    0.0001546189   -3.4916547305
 C    1.2657324859    0.0001559404   -3.4913233925
 H   -2.3375490740    0.0034715232   -1.7424305653
 H    2.3355419169   -0.0027011138   -1.7478440259
 H   -2.3314469635   -0.0031684652   -5.2438296710
 H    2.3303738309    0.0030184705   -5.2371821879
 C    0.0001546408    1.2657323952    3.4913036918
 C    0.0001559172   -1.2635830791    3.4916350292
 H    0.0034707691    2.3355435424    1.7478265869
 H   -0.0027003590   -2.3375507037    1.7424115039
 H   -0.0031676297    2.3303724984    5.2371623624
 H    0.0030176357   -2.3314456273    5.2438114749
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
