*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038034941    0.0006396311   -2.0547079183
 SI   -0.0014837308    0.0002707020    0.0003834581
 C   -0.0004331017   -2.9050353505    2.0554479820
 C   -0.0018339165    2.9062395515    2.0545108844
 C   -2.9074713991   -0.0007610239   -2.0537171158
 H    2.9567894873    1.6694745719   -3.2730585589
 H    2.9599886673   -1.6681839396   -3.2669224535
 H    4.6295570532   -0.0037438676   -0.9107764548
 H   -1.6692310433   -2.9588370952    3.2738135514
 H    1.6684285658   -2.9604272219    3.2676465790
 H    0.0047717620   -4.6307760268    0.9115005256
 H   -1.6706576960    2.9596296900    3.2728591699
 H    0.0025241182    4.6257210012    0.9139156385
 H    1.6727197073    2.9630208406    3.2708454606
 H   -4.6298911212   -0.0009919692   -0.9111471590
 H   -2.9583009243   -1.6646445824   -3.2729385176
 H   -2.9592799225    1.6684050890   -3.2776550714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
