*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157957511    1.4045695012   -2.2734107840
 C    0.7400159869    2.7083014363    0.0181147402
 C    0.9985143211    1.4048319577    2.3020999965
 C    1.4311942398   -1.2024215672    2.2945609154
 C    1.6077013356   -2.5056620823    0.0030776030
 C    1.3492614829   -1.2019689713   -2.2807035198
 H    0.7063424434    2.4138524494   -4.0431846344
 H    0.3883164159    4.7307890464    0.0240155708
 H    0.8566868529    2.4172605353    4.0827792668
 H    1.6289153523   -2.2127652668    4.0654940977
 H    1.9402238943   -4.5217358293   -0.0027872422
 H    1.4833235892   -2.2100798590   -4.0531971968
 N   -5.4432412224   -0.3573729484   -0.0673008874
 H   -5.5958571155   -1.5717718266   -1.5540496251
 H   -6.0643249622   -1.3133609858    1.4671041636
 H   -3.5619364983   -0.0742551876    0.1974652127
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
