*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066029915    0.0003798555   -2.0541105347
 SI    0.0001555530    0.0007758555   -0.0006603428
 C   -0.0012556555   -2.9050668106    2.0536451283
 C   -0.0000535452    2.9062081824    2.0542259096
 C   -2.9046715787    0.0015821947   -2.0564018743
 H    2.9655551941    1.6640694948   -3.2792053399
 H    2.9607830879   -1.6739313240   -3.2648716389
 H    4.6264296249    0.0028442390   -0.9076437289
 H   -1.6653300129   -2.9629699117    3.2782673651
 H    1.6726765684   -2.9595832420    3.2649150108
 H   -0.0040944327   -4.6252297367    0.9076838254
 H   -1.6693776202    2.9499391598    3.2722737714
 H   -0.0074557197    4.6312560268    0.9156518003
 H    1.6686258906    2.9644448813    3.2725498755
 H   -4.6230556661    0.0073950074   -0.9077860991
 H   -2.9658958310   -1.6700672430   -3.2705005557
 H   -2.9596388485    1.6679533706   -3.2780325721
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
