*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022287472   -3.4231177944   -0.0025371357
 H   -0.9721612425   -2.7437627345   -1.6854205349
 H   -0.9770581775   -2.7411079310    1.6764254466
 H    1.9367063324   -2.7154146058   -0.0002781981
 H    0.0067700391   -5.4829001143    0.0075157291
 C    0.0016660981    3.4203800504   -0.0008229436
 H    0.0008040641    5.4801916674   -0.0003232421
 H    0.9724194359    2.7314794482   -1.6819266300
 H    0.9724500289    2.7306638893    1.6799286335
 H   -1.9438253257    2.7435881247    0.0074388751
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
