*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013861445   -3.4179435884    0.0030193034
 H   -0.9715562660   -2.7373326329   -1.6801941347
 H   -0.9764130114   -2.7329832688    1.6816478678
 H    1.9422968536   -2.7281060298   -0.0034775529
 H    0.0015036475   -5.4777474043   -0.0027353514
 C    0.0005525255    3.4206883377    0.0003465188
 H   -0.0038261546    5.4804949154   -0.0012595824
 H    0.9725002150    2.7317298557   -1.6800431936
 H    0.9724979375    2.7343512019    1.6818099108
 H   -1.9389418915    2.7268486135    0.0008862142
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
