*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9091752556    1.4045400434   -2.2727486193
 C    0.7365019331    2.7088179325    0.0187024035
 C    0.9983621078    1.4059275396    2.3026350991
 C    1.4247794095   -1.2023579571    2.2952362417
 C    1.6046953867   -2.5050610748    0.0037124631
 C    1.3494073750   -1.2008638893   -2.2801353582
 H    0.7003138653    2.4138968437   -4.0425503056
 H    0.3937004458    4.7277618096    0.0244317513
 H    0.8725895759    2.4185047050    4.0786717852
 H    1.6232533651   -2.2125557108    4.0661684689
 H    1.9464762474   -4.5246568398   -0.0022873016
 H    1.4997339083   -2.2087719787   -4.0572052820
 N   -5.4458664980   -0.3577694457   -0.0705734578
 H   -5.5945283591   -1.5691186649   -1.5510553679
 H   -6.0724805037   -1.3159325030    1.4690430426
 H   -3.5651816477   -0.0741504079    0.1980321139
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
