*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081276286   -0.0001998129   -2.0537102552
 SI    0.0016672906    0.0008780462   -0.0002785660
 C    0.0005890372   -2.9039362016    2.0554810463
 C    0.0010995257    2.9073384562    2.0531532257
 C   -2.9031470291    0.0003097431   -2.0560382809
 H    2.9535365447    1.6694372364   -3.2712676514
 H    2.9573134811   -1.6685943011   -3.2728232288
 H    4.6366306573    0.0012277954   -0.9203651616
 H   -1.6730605482   -2.9511096326    3.2674495245
 H    1.6649156691   -2.9666010668    3.2795259131
 H   -0.0032602716   -4.6252964967    0.9113220641
 H   -1.6695124708    2.9527471470    3.2693725591
 H    0.0005796484    4.6358414450    0.9198072915
 H    1.6685167485    2.9565246188    3.2736024813
 H   -4.6215420651   -0.0021103801   -0.9074267266
 H   -2.9558081307   -1.6722301884   -3.2693118877
 H   -2.9666457157    1.6657735919   -3.2784923473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
