*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139346955    1.4067068667   -2.2715496099
 C    0.7391495108    2.7090828481    0.0161160342
 C    0.9994546593    1.4043723418    2.3039111453
 C    1.4321456361   -1.1987426225    2.2969838286
 C    1.6081984580   -2.5046564919    0.0022791109
 C    1.3487530893   -1.2037467123   -2.2782530295
 H    0.7033920158    2.4153899601   -4.0415361737
 H    0.3877794281    4.7265539531    0.0215446260
 H    0.8585346208    2.4148454872    4.0800088669
 H    1.6309569503   -2.2084892717    4.0681354686
 H    1.9420627155   -4.5255777083   -0.0031340726
 H    1.4825809363   -2.2148353429   -4.0548351927
 N   -5.4428599786   -0.3561257102   -0.0684400634
 H   -5.5927574132   -1.5574223886   -1.5569665215
 H   -6.0684494838   -1.3246042121    1.4651269189
 H   -3.5619439733   -0.0745405946    0.2006863408
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
