*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881117519    2.4011450719   -2.1318995602
 C    0.7629129586    0.0000000000   -0.8911440241
 C    0.1842840621    0.0000000000    1.8355317935
 N   -0.2872539427    0.0000000000    3.9826157572
 H    2.8212189778    0.0000000000   -1.0748073031
 C   -0.2881117519   -2.4011450719   -2.1318995602
 H   -2.3436895706   -2.4519103720   -1.9642052660
 H    0.4792107566   -4.0973797526   -1.2488018927
 H    0.2056515528   -2.4154859065   -4.1345013491
 H   -2.3436895706    2.4519103720   -1.9642052660
 H    0.2056515528    2.4154859065   -4.1345013491
 H    0.4792107566    4.0973797526   -1.2488018927
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
