*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846314460    1.3659949158    2.2844900359
 C   -1.8575203007    2.6875846387   -0.0048749574
 C   -1.8748748389    1.3679590611   -2.2954522774
 C   -1.9193410450   -1.2751329540   -2.2953455558
 C   -1.9462919926   -2.5871573069   -0.0007189543
 C   -1.9290992199   -1.2770946764    2.2951344003
 H   -1.8652696248    2.3933783575    4.0560114722
 H   -1.8174147247    4.7351756932   -0.0039228347
 H   -1.8478714591    2.3924182711   -4.0685609133
 H   -1.9264365592   -2.3027387730   -4.0667982805
 H   -1.9740891167   -4.6349024913   -0.0016368458
 H   -1.9437128797   -2.3018056990    4.0682222449
 N    6.6241452074   -0.1990639006    0.0072523727
 C    4.4344418819   -0.0759618526    0.0102141399
 H    2.4147673650    0.0378702644    0.0130864673
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
