*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464364    1.3710277332    2.2887903541
 C   -1.8575272806    2.6870704578   -0.0037689137
 C   -1.8748604705    1.3691617206   -2.2953346289
 C   -1.9193441840   -1.2739220673   -2.2888580440
 C   -1.9464954038   -2.5991290228   -0.0018217895
 C   -1.9289865188   -1.2720798625    2.2842526343
 H   -1.8534085351    2.3952350919    4.0619822600
 H   -1.8233258160    4.7347687151   -0.0045416127
 H   -1.8537953228    2.3922527572   -4.0693135126
 H   -1.9145712797   -2.2987268919   -4.0619404207
 H   -1.9802103026   -4.6467853843   -0.0010517541
 H   -1.9494836675   -2.2952134838    4.0581929386
 N    6.6241462469   -0.1990540658    0.0073711567
 C    4.4344425428   -0.0759555667    0.0101974026
 H    2.4147676751    0.0378734171    0.0129444438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
