*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130186811    1.4053781282   -2.2728004564
 C    0.7373670836    2.7091511531    0.0187115150
 C    0.9959980066    1.4057234444    2.3027055959
 C    1.4286823654   -1.2015294085    2.2951889797
 C    1.6050613142   -2.5048110187    0.0037191698
 C    1.3464888657   -1.2011596664   -2.2800707846
 H    0.7040533324    2.4117836300   -4.0375916221
 H    0.3860261265    4.7295562189    0.0245897738
 H    0.8544159603    2.4171419064    4.0815419675
 H    1.6259486914   -2.2089931773    4.0611377732
 H    1.9388707839   -4.5286658326   -0.0021507536
 H    1.4809688220   -2.2131931556   -4.0593945743
 N   -5.4353061445   -0.3565464451   -0.0708074067
 H   -5.5841043761   -1.5678874748   -1.5512823177
 H   -6.0619665029   -1.3146517320    1.4688261794
 H   -3.5545911428   -0.0730861680    0.1977546380
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
