*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844453274    1.3701323761    2.2857164258
 C   -1.8559405438    2.6908440684   -0.0041382728
 C   -1.8733602583    1.3682779931   -2.2930185111
 C   -1.9192473984   -1.2747895168   -2.2919604438
 C   -1.9477382790   -2.5953185488   -0.0022362499
 C   -1.9303115870   -1.2729546272    2.2865521559
 H   -1.8651274696    2.3945564480    4.0589513107
 H   -1.8248948136    4.7435931772   -0.0049059455
 H   -1.8555715433    2.3889382254   -4.0626630215
 H   -1.9262984738   -2.2994214807   -4.0651351227
 H   -1.9664447118   -4.6481672141   -0.0014424467
 H   -1.9357401950   -2.2938309027    4.0561324549
 N    6.6230315151   -0.2125957595    0.0151983772
 C    4.4339809314   -0.0784011463    0.0116084489
 H    2.4149094013    0.0456604561    0.0084413546
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
