*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845356023    1.3673241716    2.2891010693
 C   -1.8571019433    2.6959324975   -0.0028702270
 C   -1.8746790969    1.3675706610   -2.2975082163
 C   -1.9194812347   -1.2776140030   -2.2885343749
 C   -1.9466248603   -2.5902701782   -0.0009258237
 C   -1.9292116790   -1.2736604630    2.2820776530
 H   -1.8652452752    2.3871785885    4.0649683697
 H   -1.8167776999    4.7435193730   -0.0022119476
 H   -1.8475981981    2.3871977783   -4.0733987696
 H   -1.9266711725   -2.3068325725   -4.0590501933
 H   -1.9746464382   -4.6380113273    0.0012742614
 H   -1.9440078812   -2.3002396460    4.0540830135
 N    6.6241437557   -0.1987308485    0.0072779418
 C    4.4344514559   -0.0754285792    0.0100569019
 H    2.4147871170    0.0385880960    0.0127608557
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
