*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156740729    1.4056667410   -2.2727973205
 C    0.7395319755    2.7093439745    0.0187315015
 C    0.9979804449    1.4058718625    2.3027208974
 C    1.4309728394   -1.2013297890    2.2951825122
 C    1.6078422071   -2.5045155199    0.0036959759
 C    1.3494521728   -1.2008197678   -2.2800892769
 H    0.7056691517    2.4177957942   -4.0475641924
 H    0.3889421189    4.7240194736    0.0246076818
 H    0.8564173439    2.4143686792    4.0765625513
 H    1.6292124145   -2.2145235087    4.0711100346
 H    1.9409505451   -4.5226344283   -0.0021745802
 H    1.4839334298   -2.2099310362   -4.0544186440
 N   -5.4433600219   -0.3569873940   -0.0669873695
 H   -5.5957780852   -1.5713925614   -1.5537512642
 H   -6.0644110330   -1.3130524147    1.4673829633
 H   -3.5620977094   -0.0736697031    0.1978662065
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
