*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845219176    1.3711240686    2.2887445873
 C   -1.8573286751    2.6871601250   -0.0038164501
 C   -1.8746792179    1.3692479006   -2.2953800286
 C   -1.9193552217   -1.2738326345   -2.2888995523
 C   -1.9466810318   -2.5990328723   -0.0018614846
 C   -1.9291539425   -1.2719802998    2.2842108191
 H   -1.8651917582    2.3955665089    4.0619687263
 H   -1.8170673203    4.7347482017   -0.0045794597
 H   -1.8475679726    2.3922294483   -4.0693399558
 H   -1.9264183430   -2.2984773349   -4.0620668235
 H   -1.9746335534   -4.6467759963   -0.0010756842
 H   -1.9438749818   -2.2952037103    4.0581566714
 N    6.6244329384   -0.1931595100    0.0045833677
 C    4.4340690722   -0.0827429634    0.0134072003
 H    2.4147731724    0.0376526164    0.0130485805
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
