*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8998613628   -0.0029422035   -2.0499858783
 SI   -0.0090149075    0.0068107175   -0.0000009309
 C    0.0030513220   -2.9028248218    2.0488938920
 C    0.0014797994    2.9084208518    2.0602522209
 C   -2.9113881604   -0.0044594475   -2.0591748052
 H    2.9626608520    1.6627252174   -3.2721986772
 H    2.9551951185   -1.6727314828   -3.2669237554
 H    4.6229260186   -0.0049935180   -0.9083905722
 H   -1.6647144823   -2.9598803425    3.2685240604
 H    1.6758609168   -2.9506231400    3.2619970361
 H    0.0055673617   -4.6209237708    0.8998397030
 H   -1.6679020878    2.9710928706    3.2773932115
 H    0.0114586045    4.6354819109    0.9247539244
 H    1.6675255386    2.9552865395    3.2826642058
 H   -4.6335516180    0.0009527684   -0.9162314154
 H   -2.9590852422   -1.6809714509   -3.2671600489
 H   -2.9599303967    1.6595793017   -3.2842521705
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
