*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001729534   -3.4212155886   -0.0000014519
 H   -0.9646140389   -2.7320838104   -1.6844417562
 H   -0.9768054774   -2.7320669386    1.6773902647
 H    1.9407181423   -2.7303557303    0.0070323264
 H    0.0013875132   -5.4810270884    0.0000132903
 C   -0.0020601241    3.4225482216    0.0000082996
 H   -0.0044555790    5.4773586832    0.0000117932
 H    0.9654715286    2.7322917870   -1.6885141081
 H    0.9776826687    2.7323002929    1.6814782585
 H   -1.9374975868    2.7322501715    0.0070230836
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
