*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002589688   -3.4209979189   -0.0006533561
 H   -0.9725139155   -2.7348411041   -1.6820113907
 H   -0.9725154952   -2.7327334078    1.6798420758
 H    1.9389231868   -2.7262858651   -0.0010879888
 H    0.0050461485   -5.4808025434    0.0006380308
 C   -0.0031664238    3.4190603427   -0.0005384772
 H    0.0048172537    5.4788556599   -0.0025698559
 H    0.9732289716    2.7336211793   -1.6797885289
 H    0.9697921721    2.7369499566    1.6820585238
 H   -1.9433529294    2.7271737008    0.0041109671
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
