*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526589   -3.4219760403   -0.0000000000
 H   -0.9688423546   -2.7318900964   -1.6783269378
 H   -0.9688423546   -2.7318900964    1.6783269378
 H    1.9381023492   -2.7305665052    0.0000000000
 H    0.0013882240   -5.4828073106   -0.0000000000
 C   -0.0004540771    3.4241424469    0.0000000000
 H   -0.0013865163    5.4801721418    0.0000000000
 H    0.9717012733    2.7320467461   -1.6832799831
 H    0.9717012733    2.7320467461    1.6832799831
 H   -1.9438204761    2.7307219680   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
