*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885293219    2.3993765289   -2.1334179003
 C    0.7715094483   -0.0000000000   -0.8969167976
 C    0.1931139272    0.0000000000    1.8298085342
 N   -0.2996892784    0.0000000000    3.9721116498
 H    2.8308634618    0.0000000000   -1.0684303997
 C   -0.2885293219   -2.3993765289   -2.1334179003
 H   -2.3437256929   -2.4454045809   -1.9597862332
 H    0.4782618009   -4.0910600688   -1.2411760099
 H    0.1997364493   -2.4278417922   -4.1372163063
 H   -2.3437256929    2.4454045809   -1.9597862332
 H    0.1997364493    2.4278417922   -4.1372163063
 H    0.4782618009    4.0910600688   -1.2411760099
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
