*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003034181   -3.4217493942    0.0011743702
 H   -0.9713182198   -2.7331808736   -1.6791257355
 H   -0.9684541739   -2.7339898153    1.6798826833
 H    1.9440279597   -2.7289335090    0.0028599148
 H   -0.0012308983   -5.4815558249   -0.0022872746
 C    0.0003034181    3.4217493942   -0.0011743702
 H    0.0012308983    5.4815558249    0.0022872746
 H    0.9684541739    2.7339898153   -1.6798826833
 H    0.9713182198    2.7331808736    1.6791257355
 H   -1.9440279597    2.7289335090   -0.0028599148
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
