*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074740154    0.0001521474   -2.0571175983
 SI   -0.0020653155    0.0017751912    0.0006201049
 C   -0.0029670089   -2.9074037927    2.0588676688
 C   -0.0008061398    2.9038692336    2.0515665929
 C   -2.9038002002    0.0023151745   -2.0508348130
 H    2.9615838847    1.6688304397   -3.2756333911
 H    2.9578550014   -1.6667109387   -3.2782748640
 H    4.6301867541    0.0047912704   -0.9149988840
 H   -1.6718985166   -2.9600587905    3.2771003773
 H    1.6686192796   -2.9637918396    3.2732875004
 H    0.0012675347   -4.6303165113    0.9170490791
 H   -1.6696977646    2.9584061543    3.2697711436
 H   -0.0052452953    4.6261814783    0.9088432298
 H    1.6658431002    2.9546784276    3.2729979647
 H   -4.6263143640    0.0032561284   -0.9084076036
 H   -2.9556373099   -1.6645119774   -3.2719801847
 H   -2.9543976552    1.6685382048   -3.2728563228
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
