*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055149938   -0.0007778632   -2.0533964136
 SI   -0.0004356465   -0.0010232847    0.0007567882
 C   -0.0005850507   -2.9067425888    2.0552372245
 C   -0.0009124531    2.9045325438    2.0554683642
 C   -2.9057600759   -0.0011052304   -2.0542820225
 H    2.9593086136    1.6715888124   -3.2737999859
 H    2.9568522880   -1.6656037975   -3.2738393307
 H    4.6262503824    0.0042483921   -0.9119910156
 H   -1.6664892693   -2.9603749133    3.2706477840
 H    1.6674004536   -2.9578557273    3.2782867056
 H   -0.0052982016   -4.6310093755    0.9117687889
 H   -1.6668227143    2.9578804293    3.2708831595
 H    0.0041450071    4.6288903328    0.9121386366
 H    1.6720505292    2.9607193780    3.2714766404
 H   -4.6319513907   -0.0012479950   -0.9100126244
 H   -2.9565399349   -1.6659390022   -3.2747375691
 H   -2.9567275308    1.6638198895   -3.2746051300
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
