*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153946878    1.4077828532   -2.2715829388
 C    0.7400180692    2.7094573330    0.0211427972
 C    0.9991297267    1.4039735446    2.3039077754
 C    1.4320198290   -1.2032369695    2.2939485118
 C    1.6081237499   -2.5044200117    0.0012652654
 C    1.3490705998   -1.1987127644   -2.2812953920
 H    0.7062534688    2.4135747491   -4.0433800073
 H    0.3889058729    4.7269797888    0.0229949022
 H    0.8570670338    2.4173901405    4.0782365348
 H    1.6294288310   -2.2100889575    4.0669039896
 H    1.9417285479   -4.5253904842   -0.0005774243
 H    1.4840425247   -2.2127453683   -4.0561122140
 N   -5.4419771005   -0.3600754585   -0.0697964686
 H   -5.5942850586   -1.5667267111   -1.5537402028
 H   -6.0722981127   -1.3160306272    1.4696793061
 H   -3.5616908027   -0.0735206549    0.1984832423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
