*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845620632    1.3694717219    2.2860978141
 C   -1.8574701226    2.6901907942   -0.0037697896
 C   -1.8748876308    1.3676079044   -2.2926403487
 C   -1.9193598087   -1.2754837917   -2.2915597000
 C   -1.9464380109   -2.5960201604   -0.0018226054
 C   -1.9290134456   -1.2736394396    2.2869560907
 H   -1.8651539584    2.3990848049    4.0515991890
 H   -1.8174466646    4.7336975618   -0.0003563635
 H   -1.8479090109    2.3921671631   -4.0609745006
 H   -1.9265252844   -2.3052976797   -4.0570047201
 H   -1.9741772820   -4.6396806635   -0.0052136228
 H   -1.9436266344   -2.2984390741    4.0552756765
 N    6.6241511782   -0.1990532881    0.0073710241
 C    4.4344474418   -0.0759553700    0.0101975308
 H    2.4147725435    0.0378730648    0.0129448394
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
