*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006915148   -3.4231222090   -0.0014044319
 H   -0.9699313022   -2.7468398890   -1.6884942735
 H   -0.9820802384   -2.7337344079    1.6733123546
 H    1.9353504028   -2.7197190308    0.0028499476
 H    0.0138291416   -5.4828670248    0.0066776401
 C    0.0016639536    3.4203753745   -0.0002721166
 H    0.0016802034    5.4801872069    0.0000539342
 H    0.9685150600    2.7309195492   -1.6833957884
 H    0.9757576077    2.7303873426    1.6784517316
 H   -1.9440933137    2.7444130884    0.0122210024
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
